0x0: 0x243C325F6FD32F16,
0x100010001000100: 0x32FDF64807A31D6B,
0x200020002000200: 0xB0D6B7694AAA1E38,
0x300030003000300: 0x8DBEEF88C5ADD4AD,
0x400040004000400: 0xAF950F1D7DE45CF8,
0x500050005000500: 0xB3354EE01958C3EE,
0x600060006000600: 0x2BCA41A8D0E721CE,
0x700070007000700: 0xF52A6B5F7E0D9360,
0x800080008000800: 0xBFB6BC089CADCEA2,
0x900090009000900: 0x438CEBEEFF50C468,
0xA000A000A000A00: 0xBE9516EC1A5D5639,
0xB000B000B000B00: 0x842AE99D5EF9AF1B,
0xC000C000C000C00: 0xF733E8DBD429B235,
0xD000D000D000D00: 0x99E4289C5CD7BCBF,
0xE000E000E000E00: 0x3385DA0461518F34,
0xF000F000F000F00: 0x23D182AB22393E3A,
0x1000100010001000: 0xA0EADEC54B82927E,
0x1100110011001100: 0x569D646D72D6E152,
0x1200120012001200: 0x7BC71530AE638E7,
0x1300130013001300: 0xDA9A0C5F02F9EE97,
0x1400140014001400: 0x2B693240F158E42E,
0x1500150015001500: 0x807A30B6802FC400,
0x1600160016001600: 0x71F5C3CFFBB3442A,
0x1700170017001700: 0xF7173609ABCA5672,
0x1800180018001800: 0xCC83408A119C73E2,
0x1900190019001900: 0xB6B5BD58DA847475,
0x1A001A001A001A00: 0xBD8B694FCADE0FB7,
0x1B001B001B001B00: 0xDCE0D6E02519178,
0x1C001C001C001C00: 0xBCEE882CAE3A5FA4,
0x1D001D001D001D00: 0x43DFEB904D8269CC,
0x1E001E001E001E00: 0x3147B812162998C2,
0x1F001F001F001F00: 0xE26882D4BCE1CC90,
0x2000200020002000: 0x29DF598C4F27FAD,
0x2100210021002100: 0x660577B29B8A9867,
0x2200220022002200: 0x81F28D208002D0DC,
0x2300230023002300: 0xE828A9A8D5C1A0D8,
0x2400240024002400: 0x231B73F4109EAFE6,
0x2500250025002500: 0x5F56B83D7847B4E,
0x2600260026002600: 0x225B08D0C922DE56,
0x2700270027002700: 0x607224184C488E4,
0x2800280028002800: 0x491B0186864ACC15,
0x2900290029002900: 0x20C2E6223C60A6D3,
0x2A002A002A002A00: 0x944F13BC71D548E2,
0x2B002B002B002B00: 0x274AEE58F09326D7,
0x2C002C002C002C00: 0xB054530FBDB13ADC,
0x2D002D002D002D00: 0xFF71F66F04EC4AA7,
0x2E002E002E002E00: 0x21E68DE7614F9FAB,
0x2F002F002F002F00: 0x77471004A439D4DA,
0x3000300030003000: 0xDD470CC006E98092,
0x3100310031003100: 0xC942B1D6886179BA,
0x3200320032003200: 0xC0826295394F5B9C,
0x3300330033003300: 0x31F3C3CAB66F1E26,
0x3400340034003400: 0xACF4299CDC25A568,
0x3500350035003500: 0xCAC475143A1557D2,
0x3600360036003600: 0x85D7AAF37969F725,
0x3700370037003700: 0xFD6E531958029C24,
0x3800380038003800: 0x983EF9D9930F1ED,
0x3900390039003900: 0x3AF27EC0DEA49235,
0x3A003A003A003A00: 0x66141298B08B2570,
0x3B003B003B003B00: 0x13891DC19338370E,
0x3C003C003C003C00: 0x19A2A76E6D805AE3,
0x3D003D003D003D00: 0xF9C484253968E174,
0x3E003E003E003E00: 0x546508E9923F98BE,
0x3F003F003F003F00: 0x4C5824DE586284B1,
0x4000400040004000: 0x43E6A2944D493F7B,
0x4100410041004100: 0x3BE7CB9A7C257944,
0x4200420042004200: 0x68DEFBA0AC39E649,
0x4300430043004300: 0xCB182132AA14387B,
0x4400440044004400: 0x9A758B1A4B29900D,
0x4500450045004500: 0x39A673CAA21A0232,
0x4600460046004600: 0xA0ADE79E6FB3FB09,
0x4700470047004700: 0x696F9200F8580D25,
0x4800480048004800: 0x65A0FACCA8A6466E,
0x4900490049004900: 0xC80DFD40959A81A,
0x4A004A004A004A00: 0x5EC682BBB0195C8C,
0x4B004B004B004B00: 0x349F9FA83FC2282B,
0x4C004C004C004C00: 0x8C654738981B81FA,
0x4D004D004D004D00: 0x723CC6BA647A90AC,
0x4E004E004E004E00: 0xAFE66BBD88EC70F5,
0x4F004F004F004F00: 0x1D5BAEF80BAD1E69,
0x5000500050005000: 0x5F3B051B102D547C,
0x5100510051005100: 0x1CB900548735F0FB,
0x5200520052005200: 0x539A3D86E3A87D4D,
0x5300530053005300: 0x9BD2C2900AB61B7A,
0x5400540054005400: 0x69241B1388BA077A,
0x5500550055005500: 0xA7D499FC38F29CDE,
0x5600560056005600: 0xFDA71CDCFBA41C95,
0x5700570057005700: 0x6880D92E6CCCB976,
0x5800580058005800: 0x57A2AB9DF865EBFC,
0x5900590059005900: 0xF6DE4173C40B79D9,
0x5A005A005A005A00: 0x47CA440B4639BD7C,
0x5B005B005B005B00: 0xC02FA7351CA53F91,
0x5C005C005C005C00: 0x4084E17E160A9B81,
0x5D005D005D005D00: 0x4752779E6897EE84,
0x5E005E005E005E00: 0x47C49A1A9F9BBC94,
0x5F005F005F005F00: 0xF95A5C050FF0AF56,
0x6000600060006000: 0x1296A0187FBF4115,
0x6100610061006100: 0x5DF0B371BF91F298,
0x6200620062006200: 0x51F9C09B3F430D8B,
0x6300630063006300: 0x6A5E84A36AF279BB,
0x6400640064006400: 0xFD1981EC5F592515,
0x6500650065006500: 0x5580957C9BD23E2F,
0x6600660066006600: 0x4994A72C2B33C0E7,
0x6700670067006700: 0x4F98AC078FC52074,
0x6800680068006800: 0x50793528D68BE25A,
0x6900690069006900: 0x334747DF8A7F21E6,
0x6A006A006A006A00: 0x5CE7D89689AB2271,
0x6B006B006B006B00: 0x5CA22788F3D2EAB6,
0x6C006C006C006C00: 0x65061F5717D563C3,
0x6D006D006D006D00: 0xD8E52DC1B9745D2B,
0x6E006E006E006E00: 0x313DCA604D9B49AF,
0x6F006F006F006F00: 0x79C7C9F9C9AA747E,
0x7000700070007000: 0xD31F26DB76A983DC,
0x7100710071007100: 0xB98598E5B96C0724,
0x7200720072007200: 0x2BAB99F405B5DF14,
0x7300730073007300: 0x2D25CE974303BFDA,
